source,headline,pubdate,headline_length,Date,Open,High,Low,Close,Volume,is_trading_day,sentiment,sentiment_confidence,next_close,return_1d,target,sentiment_score
NVIDIA Newsroom,NVIDIA Announces Financial Results for Third Quarter Fiscal 2026 - NVIDIA Newsroom,2025-11-19,82,,,,,,,False,neutral,0.7682841420173645,,,0,0.0
Synopsys,NVIDIA and Synopsys Announce Strategic Partnership to Revolutionize Engineering and Design - Synopsys,2025-12-01,101,,,,,,,False,positive,0.8119811415672302,,,0,0.8119811415672302
CarbonCredits.com,NVIDIA Stock Rebounds as AI Product Launch and Data Center Demand Restore Confidence - CarbonCredits.com,2025-12-16,104,,,,,,,False,positive,0.4378317594528198,,,0,0.4378317594528198
The Motley Fool,Prediction: This Company Could Overtake Nvidia as the Largest in the World in 2026 - The Motley Fool,2025-12-31,100,,,,,,,False,positive,0.6905153393745422,,,0,0.6905153393745422
CNBC,"Here are Friday's biggest analyst calls: Nvidia, Apple, Wayfair, Nike, Under Armour, CoreWeave & more - CNBC",2026-01-02,108,,,,,,,False,neutral,0.9428565502166748,,,0,0.0
Nasdaq,Ready to Buy Nvidia Stock? Check Out This Option. - Nasdaq,2026-01-04,58,,,,,,,False,neutral,0.9108219146728516,,,0,0.0
Yahoo Finance,Where Will Nvidia Stock Be in 1 Year? - Yahoo Finance,2026-01-06,53,,,,,,,False,neutral,0.9447538256645204,,,0,0.0
The Motley Fool,This $40 Billion News Could Be Game-Changing for Nvidia Stock in 2026 - The Motley Fool,2026-01-07,87,,,,,,,False,neutral,0.8776117563247681,,,0,0.0
Barron's,Nvidia Stock Falls. China Chip Sales Are a Big Question. - Barron's,2026-01-08,67,,,,,,,False,negative,0.5294532179832458,184.8600006103516,,0,-0.5294532179832458
The Motley Fool,Where Will Nvidia Stock Be in 5 Years? - The Motley Fool,2026-01-09,56,2026-01-09,185.0800018310547,186.33999633789065,183.6699981689453,184.8600006103516,131327500.0,True,neutral,0.9258215427398682,184.8600006103516,0.0,0,0.0
Investor's Business Daily,Nvidia Wavers As Chinese 'AI Tiger' Soars In Trading Debut; Is Nvidia A Buy Now? - Investor's Business Daily,2026-01-09,108,2026-01-09,185.0800018310547,186.33999633789065,183.6699981689453,184.8600006103516,131327500.0,True,neutral,0.6745758652687073,184.8600006103516,0.0,0,0.0
Nasdaq,"Nvidia Soared by 39% in 2025, but Here's Another Super Semiconductor Stock to Buy in 2026 - Nasdaq",2026-01-09,98,2026-01-09,185.0800018310547,186.33999633789065,183.6699981689453,184.8600006103516,131327500.0,True,neutral,0.7597995400428772,184.8600006103516,0.0,0,0.0
Financial Times,How do you value a company like Nvidia? - Financial Times,2026-01-09,57,2026-01-09,185.0800018310547,186.33999633789065,183.6699981689453,184.8600006103516,131327500.0,True,neutral,0.9225503206253052,184.8600006103516,0.0,0,0.0
Barron's,Nvidia Stock Is Stuck. Why It’s Still This Analyst’s Top Pick. - Barron's,2026-01-09,73,2026-01-09,185.0800018310547,186.33999633789065,183.6699981689453,184.8600006103516,131327500.0,True,negative,0.5188843011856079,,,0,-0.5188843011856079
The Motley Fool,Is Nvidia Stock a Buy for 2026? - The Motley Fool,2026-01-10,49,,,,,,,False,neutral,0.9231703281402588,,,0,0.0
The Motley Fool,My Top 5 Predictions for Nvidia in 2026 - The Motley Fool,2026-01-11,57,,,,,,,False,neutral,0.8972349762916565,184.94000244140625,,0,0.0
The Motley Fool,A Once-in-a-Decade Investment Opportunity: The Best Artificial Intelligence (AI) Stock to Buy in 2026 - The Motley Fool,2026-01-12,119,2026-01-12,183.22000122070312,187.1199951171875,183.0200042724609,184.94000244140625,137968500.0,True,positive,0.5235034823417664,183.13999938964844,-0.00973290271437138,0,0.5235034823417664
The Motley Fool,Where Will Nvidia Stock Be in 5 Years? - The Motley Fool,2026-01-14,56,2026-01-14,184.32000732421875,184.4600067138672,180.8000030517578,183.13999938964844,159586100.0,True,neutral,0.9258215427398682,186.22999572753903,0.016872318161999793,1,0.0
Barron's,Nvidia Stock Only Seems to Be Losing Its AI Halo. This Analyst Says It’s Time to Buy. - Barron's,2026-01-16,96,2026-01-16,189.0800018310547,190.44000244140625,186.0800018310547,186.22999572753903,187967200.0,True,neutral,0.6073758602142334,178.07000732421875,-0.04381672442960602,0,0.0
The Motley Fool,Prediction: Nvidia Stock Will Be Worth This Much By Year-End 2026 - The Motley Fool,2026-01-20,83,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True,neutral,0.6106188297271729,178.07000732421875,0.0,0,0.0
The Motley Fool,"Prediction: Nvidia Will Overtake Alphabet, Apple, and Microsoft to Become the World's Most Profitable Company by the End of 2027. Here's Why the ""Magnificent Seven"" Stock Is a Buy in January. - The Motley Fool",2026-01-20,209,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True,neutral,0.8587040901184082,178.07000732421875,0.0,0,0.0
The Motley Fool,The Overlooked AI Chip Stock That Could Outperform Nvidia in 2026 - The Motley Fool,2026-01-20,83,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True,neutral,0.784993588924408,178.07000732421875,0.0,0,0.0
24/7 Wall St.,Will Nvidia Break $300 in 2026 or Should You Buy Broadcom Stock Instead? - 24/7 Wall St.,2026-01-20,88,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True,neutral,0.9369881749153136,178.07000732421875,0.0,0,0.0
Barron's,Nvidia Stock Falls. ‘The Honeymoon Is Over for AI.’ - Barron's,2026-01-20,62,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True,neutral,0.6109498143196106,183.32000732421875,0.02948278645511104,1,0.0
Nasdaq,Better AI Chip Stock: Nvidia vs. Navitas Semiconductor - Nasdaq,2026-01-21,63,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True,positive,0.859814465045929,183.32000732421875,0.0,0,0.859814465045929
Yahoo Finance,Nvidia (NASDAQ: NVDA) Stock Price Prediction for 2026: Where Will It Be in 1 Year (Jan 21) - Yahoo Finance,2026-01-21,106,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True,neutral,0.9404003620147704,183.32000732421875,0.0,0,0.0
The Motley Fool,"This Super Semiconductor Stock Crushed Nvidia in 2025, and Jan. 28 Could Be a Very Big Day for Its Investors - The Motley Fool",2026-01-21,126,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True,negative,0.7745463252067566,183.32000732421875,0.0,0,-0.7745463252067566
Investor's Business Daily,Dow Jones Futures Fall With Trump's Davos Speech Due After Greenland Sell-Off; Netflix Plunges - Investor's Business Daily,2026-01-21,122,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True,negative,0.9323233366012572,183.32000732421875,0.0,0,-0.9323233366012572
Forbes,Why Nvidia Stock Can Drop 30%? - Forbes,2026-01-21,39,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True,negative,0.923675537109375,184.83999633789065,0.008291451848917174,1,-0.923675537109375
Bloomberg,Global Chip Stocks Soar as Huang Helps Fuel AI Euphoria at Davos - Bloomberg,2026-01-22,76,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.8796877264976501,184.83999633789065,0.0,0,0.8796877264976501
Yahoo Finance,Nvidia stock retains the crown as 'retail king' despite lagging in 2026 - Yahoo Finance,2026-01-22,87,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.8243407011032104,184.83999633789065,0.0,0,0.8243407011032104
Barron's,Alibaba Stock Jumps. How It Plans to Rival Nvidia on AI Chips. - Barron's,2026-01-22,73,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.8792080879211426,184.83999633789065,0.0,0,0.0
Yahoo Finance,Nvidia Stock Is Rising -- Jensen Hung Says AI Boom Will Create High-Paying Jobs - Yahoo Finance,2026-01-22,95,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.8227071762084961,184.83999633789065,0.0,0,0.8227071762084961
Bloomberg,"Stock Movers: Intel, Nvidia, Netflix - Bloomberg",2026-01-22,48,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.9446752071380616,184.83999633789065,0.0,0,0.0
The Motley Fool,4 Top Artificial Intelligence Stocks to Buy Right Now - The Motley Fool,2026-01-22,71,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.9291179180145264,184.83999633789065,0.0,0,0.0
Investor's Business Daily,Stock Market Today: Dow Scores Back-To-Back Gains; Spice Maker Plummets (Live Coverage) - Investor's Business Daily,2026-01-22,115,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,negative,0.4940390884876251,184.83999633789065,0.0,0,-0.4940390884876251
The Motley Fool,Taiwan Semiconductor Just Delivered Great News for Nvidia Shareholders - The Motley Fool,2026-01-22,88,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.8945290446281433,184.83999633789065,0.0,0,0.8945290446281433
MSN,Nvidia stock is lagging behind other AI names. Why the chips darling is out of favor. - MSN,2026-01-22,91,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,negative,0.751667857170105,184.83999633789065,0.0,0,-0.751667857170105
Barchart.com,"As Jensen Huang Preps to Visit China, How Should You Play Nvidia Stock? - Barchart.com",2026-01-22,86,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.9439207911491394,184.83999633789065,0.0,0,0.0
Yahoo Finance,I Nailed My Nvidia Market Cap Prediction in 2025. Here's Where I Predict It's Going in 2026 (Hint: You're Going to Want to Buy Now) - Yahoo Finance,2026-01-22,147,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.8840555548667908,184.83999633789065,0.0,0,0.0
The Motley Fool,Prediction: This Monster Growth Stock Will Soar to $10 Trillion by 2030 - The Motley Fool,2026-01-22,89,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.5081501603126526,184.83999633789065,0.0,0,0.0
Barron's,Nvidia Stock Is Lagging Behind Other AI Names. Here's Why. - Barron's,2026-01-22,69,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,negative,0.6720436811447144,184.83999633789065,0.0,0,-0.6720436811447144
Yahoo Finance,Chip Stocks Are Rising. Nvidia's Huang Reignites the AI Trade - Yahoo Finance,2026-01-22,77,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.5356066823005676,184.83999633789065,0.0,0,0.5356066823005676
The Motley Fool,3 Artificial Intelligence Stocks You Can Buy and Hold for the Next Decade - The Motley Fool,2026-01-22,91,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.9404385089874268,184.83999633789065,0.0,0,0.0
Nasdaq,Palantir Billionaire Peter Thiel Sells Nvidia Stock -- 100% of His Portfolio Is Now Invested in 3 AI Stocks - Nasdaq,2026-01-22,116,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,neutral,0.9334176778793336,184.83999633789065,0.0,0,0.0
TechStock²,Nvidia stock nudges higher after China trip plan puts AI-chip exports back in play - TechStock²,2026-01-22,95,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True,positive,0.582231342792511,187.6699981689453,0.015310549053903721,1,0.582231342792511
MSN,Nvidia stock rises with China set to allow H200 chip orders; is Nvidia a buy now? - MSN,2026-01-23,87,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.8874284029006958,187.6699981689453,0.0,0,0.8874284029006958
NAI500,"JPMorgan Overhauls AI Stock Picks, Backs Nvidia, Broadcom, and Micron as Top Plays - NAI500",2026-01-23,91,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.6124228835105896,187.6699981689453,0.0,0,0.0
Yahoo Finance Singapore,NVIDIA Corporation (NVDA) is Attracting Investor Attention: Here is What You Should Know - Yahoo Finance Singapore,2026-01-23,114,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9110277891159058,187.6699981689453,0.0,0,0.0
Mint,"Intel’s 15% slump drags Wall Street lower, geopolitical tensions weigh, Nvidia surges 1.4% - Mint",2026-01-23,97,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.8942856788635254,187.6699981689453,0.0,0,-0.8942856788635254
Investor's Business Daily,"Dow Jones Stocks: Nvidia, Amgen Are Near Buy Points But This Longtime Loser Is Winning The Week - Investor's Business Daily",2026-01-23,123,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.5582956075668335,187.6699981689453,0.0,0,0.0
Investing.com South Africa,Nvidia stock rises after China reportedly clears tech giants to order H200 chips By Investing.com - Investing.com South Africa,2026-01-23,126,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.4986545443534851,187.6699981689453,0.0,0,0.4986545443534851
Mint,"Intel drags Wall street lower, geopolitical tensions weigh, Nvidia surges 1.4% - Mint",2026-01-23,85,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.8075748682022095,187.6699981689453,0.0,0,-0.8075748682022095
Seeking Alpha,"Intel: Government And Nvidia Backings Not Enough, Shares Materially Overpriced (INTC) - Seeking Alpha",2026-01-23,101,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.9240803122520448,187.6699981689453,0.0,0,-0.9240803122520448
Investing.com,Micron and Nvidia: The Kings of AI Stocks - Investing.com,2026-01-23,57,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9393806457519532,187.6699981689453,0.0,0,0.0
CNBC,"S&P 500 ends Friday little changed, but posts second straight losing week amid wild trading - CNBC",2026-01-23,98,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.847517192363739,187.6699981689453,0.0,0,-0.847517192363739
Value Research,"‘Some Indian IT stocks trade richer than Nvidia, Microsoft’ - Value Research",2026-01-23,76,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.8468329906463623,187.6699981689453,0.0,0,0.8468329906463623
Investor's Business Daily,Nvidia Stock Rises With China Set To Allow H200 Chip Orders; Is Nvidia A Buy Now? - Investor's Business Daily,2026-01-23,109,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.7609710097312927,187.6699981689453,0.0,0,0.7609710097312927
Analytics Insight,NVIDIA Stock Rises After China Signals Progress on H200 AI Chip Imports - Analytics Insight,2026-01-23,91,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.7489966154098511,187.6699981689453,0.0,0,0.7489966154098511
Yahoo Finance,3 catalysts that could drive Nvidia stock higher in 2026 - Yahoo Finance,2026-01-23,72,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.6379181146621704,187.6699981689453,0.0,0,0.6379181146621704
Nasdaq,Should Investors Buy Nvidia Stock Before Feb. 25? - Nasdaq,2026-01-23,58,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9270321130752563,187.6699981689453,0.0,0,0.0
Investing.com,Nvidia stock rises after China reportedly clears tech giants to order H200 chips - Investing.com,2026-01-23,96,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.5270572304725647,187.6699981689453,0.0,0,0.5270572304725647
The Motley Fool,Should Investors Buy Nvidia Stock Before Feb. 25? - The Motley Fool,2026-01-23,67,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9309133291244508,187.6699981689453,0.0,0,0.0
Trefis,Why NVIDIA Stock Jumped 70%? - Trefis,2026-01-23,37,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.5558153986930847,187.6699981689453,0.0,0,0.0
Barron's,Nvidia Stock Gains. Why It Just Got a China Chips Boost. - Barron's,2026-01-23,67,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.5056650638580322,187.6699981689453,0.0,0,0.0
Yahoo Finance,"Nvidia (NASDAQ: NVDA) Bull, Base, & Bear Stock Price Prediction and Forecast (Jan 23) - Yahoo Finance",2026-01-23,101,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.931416392326355,187.6699981689453,0.0,0,0.0
The Motley Fool,2 Monster Stocks to Hold for the Next 5 Years - The Motley Fool,2026-01-23,63,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.8318641781806946,187.6699981689453,0.0,0,0.0
CNBC,Nvidia’s Huang to visit China as AI chip sales stall - CNBC,2026-01-23,59,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.8887287974357605,187.6699981689453,0.0,0,0.0
Investor's Business Daily,"Dow Jones Futures Fall As Intel Dives, Nvidia Gets H200 China Boost; Tesla Ends Autopilot - Investor's Business Daily",2026-01-23,117,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.8981882929801941,187.6699981689453,0.0,0,-0.8981882929801941
Yahoo Finance,Why Nvidia (NVDA) Stock Is Rising Today - Yahoo Finance,2026-01-23,55,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.6630792021751404,187.6699981689453,0.0,0,0.6630792021751404
MarketWatch,Nvidia may have picked up a win in China. So why isn’t the stock surging? - MarketWatch,2026-01-23,87,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.8004949688911438,187.6699981689453,0.0,0,0.0
Forbes,"Micron, Nvidia Or Intel Stock: Which Is The Best Bet? - Forbes",2026-01-23,62,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9424667358398438,187.6699981689453,0.0,0,0.0
Investor's Business Daily,"Nvidia, IBD Stock Of The Day, Looks To Finally Score China Sales - Investor's Business Daily",2026-01-23,92,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,positive,0.8710047006607056,187.6699981689453,0.0,0,0.8710047006607056
TechStock²,Nvidia stock rises on China H200 order report before the open — what to watch for NVDA next - TechStock²,2026-01-23,104,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.8784592151641846,187.6699981689453,0.0,0,0.0
The Motley Fool,Better Artificial Intelligence Stock: Nvidia vs. Meta Platforms - The Motley Fool,2026-01-23,81,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.7043173313140869,187.6699981689453,0.0,0,0.0
Bloomberg,"Stock Movers: Nvidia, Intel, Tesla - Bloomberg",2026-01-23,46,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.9445812702178956,187.6699981689453,0.0,0,0.0
Investing.com India,"Intel, FedEx and JetBlue fall premarket; Nvidia and Booz Allen rise By Investing.com - Investing.com India",2026-01-23,106,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,neutral,0.8832449316978455,187.6699981689453,0.0,0,0.0
CNBC,Nvidia director Persis Drell resigns with $26 million worth of stock after decade on board - CNBC,2026-01-23,97,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True,negative,0.7408652305603027,,,0,-0.7408652305603027
simplywall.st,Is Fabrinet’s (FN) Nvidia Partnership Quietly Redefining Its Role in the Data Center Stack? - simplywall.st,2026-01-24,107,,,,,,,False,neutral,0.7835667133331299,,,0,0.0
India.Com,Nvidia board director Presis Drell to get USD 26 million worth of stocks after resignation; know complete det - India.Com,2026-01-24,121,,,,,,,False,neutral,0.9048846960067748,,,0,0.0
The Motley Fool,2 Quantum Computing Stocks to Buy in Early 2026 - The Motley Fool,2026-01-24,65,,,,,,,False,neutral,0.8988798260688782,,,0,0.0
Yahoo Finance,Morning Movers: Nvidia up after report of potential China move on H200 chips - Yahoo Finance,2026-01-24,92,,,,,,,False,positive,0.8815521597862244,,,0,0.8815521597862244
The Motley Fool,My Top 3 Chip Stocks for 2025 Crushed the Market. Here's Why They Can Repeat Again in 2026. - The Motley Fool,2026-01-24,109,,,,,,,False,neutral,0.6330599188804626,,,0,0.0
TechStock²,Nvidia stock price: CEO Huang in Shanghai as China H200 decision and Fed week loom - TechStock²,2026-01-24,95,,,,,,,False,neutral,0.7427330017089844,,,0,0.0
The Motley Fool,What Are the 3 Top Artificial Intelligence (AI) Stocks to Buy Right Now? - The Motley Fool,2026-01-24,90,,,,,,,False,neutral,0.936137855052948,,,0,0.0
Investor's Business Daily,"Google, Nvidia, Lilly Lead 5 Stocks Near Buy Points - Investor's Business Daily",2026-01-24,79,,,,,,,False,neutral,0.922826886177063,,,0,0.0
The Motley Fool,3 No-Brainer AI Stocks to Buy Right Now - The Motley Fool,2026-01-24,57,,,,,,,False,neutral,0.8868165612220764,,,0,0.0
Nasdaq,"If You'd Invested $1,000 in Nvidia 5 Years Ago, Here's How Much You'd Have Today - Nasdaq",2026-01-24,89,,,,,,,False,neutral,0.9309138655662536,,,0,0.0
simplywall.st,China Reopening Tests Nvidia AI Growth Story And Supply Demand Balance - simplywall.st,2026-01-24,86,,,,,,,False,neutral,0.8817598223686218,,,0,0.0
TechStock²,NVIDIA stock price rises on China H200 order signal as NVDA heads into a busy week - TechStock²,2026-01-24,95,,,,,,,False,negative,0.4970819652080536,,,0,-0.4970819652080536
scanx.trade,"Nvidia Director Persis Drell Resigns from Board with 1,43,000 Shares Worth $26 Million - scanx.trade",2026-01-24,100,,,,,,,False,negative,0.8197536468505859,,,0,-0.8197536468505859
Yahoo Finance,China Poised to Approve Nvidia's H200 Chips for Import. Here's What It Means for Investors - Yahoo Finance,2026-01-24,106,,,,,,,False,neutral,0.9120975136756896,,,0,0.0
Nasdaq,OpenAI Stock vs. Anthropic Stock: Which Nvidia-Backed AI Start-up Would Be the Best IPO Stock to Buy in 2026? - Nasdaq,2026-01-25,118,,,,,,,False,neutral,0.8012651205062866,,,0,0.0
MarketBeat,NVIDIA Corporation $NVDA Stock Holdings Lessened by Essex LLC - MarketBeat,2026-01-25,74,,,,,,,False,positive,0.5871925950050354,,,0,0.5871925950050354
Intellectia AI,"Retail Investors Divest Apple, Shift to Nvidia and Tesla Stocks - Intellectia AI",2026-01-25,80,,,,,,,False,neutral,0.902244746685028,,,0,0.0
MarketBeat,Dock Street Asset Management Inc. Has $215.55 Million Stock Position in NVIDIA Corporation $NVDA - MarketBeat,2026-01-25,109,,,,,,,False,neutral,0.945587158203125,,,0,0.0
Benzinga,"Retail Investors Dump Apple Stock While Nvidia, Tesla See Massive Inflows - NVIDIA (NASDAQ:NVDA) - Benzinga",2026-01-25,107,,,,,,,False,negative,0.9437561631202698,,,0,-0.9437561631202698
Yahoo Finance,Goldman Reaffirms Preference for Nvidia (NVDA) in AI Compute Ecosystem - Yahoo Finance,2026-01-25,86,,,,,,,False,neutral,0.8466582894325256,,,0,0.0
Mint,"Nvidia director Persis Drell resigns from board, leaves with 1,43,000 shares and stock price gain of 22,000% - Mint",2026-01-25,115,,,,,,,False,negative,0.7570756077766418,,,0,-0.7570756077766418
Yahoo Finance,Prediction: This AI Chip Stock Will Outperform Nvidia Again in 2026 - Yahoo Finance,2026-01-25,83,,,,,,,False,positive,0.8580684661865234,,,0,0.8580684661865234
